[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m1406976/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1409024/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1411072/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1413120/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1415168/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1417216/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1419264/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1421312/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1423360/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1425408/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1427456/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1429504/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1431552/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1433600/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1435648/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1437696/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1439744/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1441792/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1443840/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1445888/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1447936/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1449984/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1452032/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1454080/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1456128/4857856[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1458176/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1460224/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1462272/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1464320/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1466368/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1468416/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1470464/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1472512/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1474560/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1476608/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1478656/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1480704/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1482752/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1484800/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1486848/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1488896/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1490944/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1492992/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1495040/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1497088/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1499136/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1501184/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1503232/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1505280/4857856[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1507328/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1509376/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1511424/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1513472/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1515520/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1517568/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1519616/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1521664/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1523712/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1525760/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1527808/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1529856/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1531904/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1533952/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1536000/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1538048/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1540096/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1542144/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1544192/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1546240/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1548288/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1550336/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1552384/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1554432/4857856[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1556480/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1558528/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1560576/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1562624/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1564672/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1566720/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1568768/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1570816/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1572864/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1574912/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1576960/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1579008/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1581056/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1583104/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1585152/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1587200/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1589248/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1591296/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1593344/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1595392/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1597440/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1599488/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1601536/4857856[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1603584/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1605632/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1607680/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1609728/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1611776/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1613824/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1615872/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1617920/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1619968/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1622016/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1624064/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1626112/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1628160/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1630208/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1632256/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1634304/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1636352/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1638400/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1640448/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1642496/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1644544/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1646592/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1648640/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1650688/4857856[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1652736/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1654784/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1656832/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1658880/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1660928/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1662976/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1665024/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1667072/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1669120/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1671168/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1673216/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1675264/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1677312/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1679360/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1681408/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1683456/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1685504/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1687552/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1689600/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1691648/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1693696/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1695744/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1697792/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1699840/4857856[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1701888/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1703936/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1705984/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1708032/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1710080/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1712128/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1714176/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1716224/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1718272/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1720320/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1722368/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1724416/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1726464/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1728512/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1730560/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1732608/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1734656/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1736704/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1738752/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1740800/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1742848/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1744896/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1746944/4857856[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1748992/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1751040/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1753088/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1755136/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1757184/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1759232/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1761280/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1763328/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1765376/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1767424/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1769472/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1771520/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1773568/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1775616/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1777664/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1779712/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1781760/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1783808/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1785856/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1787904/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1789952/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1792000/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1794048/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1796096/4857856[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1798144/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1800192/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1802240/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1804288/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1806336/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1808384/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1810432/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1812480/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1814528/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1816576/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1818624/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1820672/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1822720/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1824768/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1826816/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1828864/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1830912/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1832960/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1835008/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1837056/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1839104/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1841152/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1843200/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1845248/4857856[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1847296/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1849344/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1851392/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1853440/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1855488/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1857536/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1859584/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1861632/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1863680/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1865728/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1867776/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1869824/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1871872/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1873920/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1875968/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1878016/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1880064/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1882112/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1884160/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1886208/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1888256/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1890304/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1892352/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1894400/4857856[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1896448/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1898496/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1900544/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1902592/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1904640/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1906688/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1908736/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1910784/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1912832/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1914880/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1916928/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1918976/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1921024/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1923072/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1925120/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1927168/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1929216/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1931264/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1933312/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1935360/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1937408/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1939456/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1941504/4857856[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1943552/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1945600/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1947648/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1949696/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1951744/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1953792/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1955840/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1957888/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1959936/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1961984/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1964032/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1966080/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1968128/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1970176/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1972224/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1974272/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1976320/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1978368/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1980416/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1982464/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1984512/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1986560/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1988608/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1990656/4857856[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1992704/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1994752/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1996800/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1998848/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2000896/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2002944/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2004992/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2007040/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2009088/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2011136/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2013184/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2015232/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2017280/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2019328/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2021376/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2023424/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2025472/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2027520/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2029568/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2031616/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2033664/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2035712/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2037760/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2039808/4857856[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2041856/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2043904/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2045952/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2048000/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2050048/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2052096/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2054144/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2056192/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2058240/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2060288/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2062336/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2064384/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2066432/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2068480/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2070528/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2072576/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2074624/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2076672/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2078720/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2080768/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2082816/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2084864/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2086912/4857856[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2088960/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2091008/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2093056/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2095104/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2097152/4857856[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2099200/4857856[0;30;48m] - [0;35;48m43%
