[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m1406976/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1409024/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1411072/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1413120/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1415168/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1417216/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1419264/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1421312/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1423360/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1425408/3315712[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1427456/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1429504/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1431552/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1433600/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1435648/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1437696/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1439744/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1441792/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1443840/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1445888/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1447936/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1449984/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1452032/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1454080/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1456128/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1458176/3315712[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1460224/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1462272/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1464320/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1466368/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1468416/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1470464/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1472512/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1474560/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1476608/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1478656/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1480704/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1482752/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1484800/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1486848/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1488896/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1490944/3315712[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1492992/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1495040/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1497088/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1499136/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1501184/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1503232/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1505280/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1507328/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1509376/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1511424/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1513472/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1515520/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1517568/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1519616/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1521664/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1523712/3315712[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1525760/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1527808/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1529856/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1531904/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1533952/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1536000/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1538048/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1540096/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1542144/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1544192/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1546240/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1548288/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1550336/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1552384/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1554432/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1556480/3315712[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1558528/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1560576/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1562624/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1564672/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1566720/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1568768/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1570816/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1572864/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1574912/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1576960/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1579008/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1581056/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1583104/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1585152/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1587200/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1589248/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1591296/3315712[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1593344/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1595392/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1597440/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1599488/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1601536/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1603584/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1605632/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1607680/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1609728/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1611776/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1613824/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1615872/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1617920/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1619968/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1622016/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1624064/3315712[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1626112/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1628160/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1630208/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1632256/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1634304/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1636352/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1638400/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1640448/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1642496/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1644544/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1646592/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1648640/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1650688/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1652736/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1654784/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1656832/3315712[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1658880/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1660928/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1662976/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1665024/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1667072/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1669120/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1671168/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1673216/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1675264/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1677312/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1679360/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1681408/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1683456/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1685504/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1687552/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1689600/3315712[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1691648/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1693696/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1695744/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1697792/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1699840/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1701888/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1703936/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1705984/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1708032/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1710080/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1712128/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1714176/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1716224/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1718272/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1720320/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1722368/3315712[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1724416/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1726464/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1728512/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1730560/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1732608/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1734656/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1736704/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1738752/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1740800/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1742848/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1744896/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1746944/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1748992/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1751040/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1753088/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1755136/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1757184/3315712[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m1759232/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1761280/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1763328/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1765376/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1767424/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1769472/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1771520/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1773568/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1775616/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1777664/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1779712/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1781760/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1783808/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1785856/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1787904/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1789952/3315712[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m1792000/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1794048/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1796096/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1798144/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1800192/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1802240/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1804288/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1806336/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1808384/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1810432/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1812480/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1814528/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1816576/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1818624/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1820672/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1822720/3315712[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m1824768/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1826816/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1828864/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1830912/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1832960/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1835008/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1837056/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1839104/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1841152/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1843200/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1845248/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1847296/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1849344/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1851392/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1853440/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1855488/3315712[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m1857536/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1859584/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1861632/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1863680/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1865728/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1867776/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1869824/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1871872/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1873920/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1875968/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1878016/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1880064/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1882112/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1884160/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1886208/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1888256/3315712[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m1890304/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1892352/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1894400/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1896448/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1898496/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1900544/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1902592/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1904640/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1906688/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1908736/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1910784/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1912832/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1914880/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1916928/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1918976/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1921024/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1923072/3315712[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m1925120/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1927168/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1929216/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1931264/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1933312/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1935360/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1937408/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1939456/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1941504/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1943552/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1945600/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1947648/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1949696/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1951744/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1953792/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1955840/3315712[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m1957888/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1959936/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1961984/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1964032/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1966080/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1968128/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1970176/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1972224/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1974272/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1976320/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1978368/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1980416/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1982464/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1984512/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1986560/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1988608/3315712[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m1990656/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m1992704/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m1994752/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m1996800/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m1998848/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2000896/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2002944/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2004992/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2007040/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2009088/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2011136/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2013184/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2015232/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2017280/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2019328/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2021376/3315712[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2023424/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2025472/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2027520/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2029568/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2031616/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2033664/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2035712/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2037760/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2039808/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2041856/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2043904/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2045952/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2048000/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2050048/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2052096/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2054144/3315712[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2056192/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2058240/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2060288/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2062336/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2064384/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2066432/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2068480/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2070528/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2072576/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2074624/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2076672/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2078720/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2080768/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2082816/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2084864/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2086912/3315712[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m2088960/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2091008/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2093056/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2095104/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2097152/3315712[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m2099200/3315712[0;30;48m] - [0;35;48m63%
