[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3098624/6199296[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m3100672/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3102720/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3104768/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3106816/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3108864/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3110912/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3112960/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3115008/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3117056/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3119104/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3121152/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3123200/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3125248/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3127296/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3129344/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3131392/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3133440/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3135488/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3137536/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3139584/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3141632/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3143680/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3145728/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3147776/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3149824/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3151872/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3153920/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3155968/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3158016/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3160064/6199296[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m3162112/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3164160/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3166208/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3168256/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3170304/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3172352/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3174400/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3176448/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3178496/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3180544/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3182592/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3184640/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3186688/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3188736/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3190784/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3192832/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3194880/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3196928/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3198976/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3201024/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3203072/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3205120/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3207168/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3209216/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3211264/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3213312/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3215360/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3217408/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3219456/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3221504/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3223552/6199296[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3225600/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3227648/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3229696/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3231744/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3233792/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3235840/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3237888/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3239936/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3241984/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3244032/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3246080/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3248128/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3250176/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3252224/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3254272/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3256320/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3258368/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3260416/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3262464/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3264512/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3266560/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3268608/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3270656/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3272704/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3274752/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3276800/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3278848/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3280896/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3282944/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3284992/6199296[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3287040/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3289088/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3291136/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3293184/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3295232/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3297280/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3299328/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3301376/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3303424/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3305472/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3307520/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3309568/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3311616/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3313664/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3315712/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3317760/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3319808/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3321856/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3323904/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3325952/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3328000/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3330048/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3332096/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3334144/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3336192/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3338240/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3340288/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3342336/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3344384/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3346432/6199296[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m3348480/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3350528/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3352576/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3354624/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3356672/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3358720/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3360768/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3362816/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3364864/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3366912/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3368960/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3371008/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3373056/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3375104/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3377152/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3379200/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3381248/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3383296/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3385344/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3387392/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3389440/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3391488/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3393536/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3395584/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3397632/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3399680/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3401728/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3403776/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3405824/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3407872/6199296[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m3409920/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3411968/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3414016/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3416064/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3418112/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3420160/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3422208/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3424256/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3426304/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3428352/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3430400/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3432448/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3434496/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3436544/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3438592/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3440640/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3442688/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3444736/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3446784/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3448832/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3450880/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3452928/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3454976/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3457024/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3459072/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3461120/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3463168/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3465216/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3467264/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3469312/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3471360/6199296[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m3473408/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3475456/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3477504/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3479552/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3481600/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3483648/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3485696/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3487744/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3489792/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3491840/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3493888/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3495936/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3497984/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3500032/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3502080/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3504128/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3506176/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3508224/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3510272/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3512320/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3514368/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3516416/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3518464/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3520512/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3522560/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3524608/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3526656/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3528704/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3530752/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3532800/6199296[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m3534848/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3536896/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3538944/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3540992/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3543040/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3545088/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3547136/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3549184/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3551232/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3553280/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3555328/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3557376/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3559424/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3561472/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3563520/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3565568/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3567616/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3569664/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3571712/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3573760/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3575808/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3577856/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3579904/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3581952/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3584000/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3586048/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3588096/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3590144/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3592192/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3594240/6199296[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m3596288/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3598336/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3600384/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3602432/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3604480/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3606528/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3608576/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3610624/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3612672/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3614720/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3616768/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3618816/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3620864/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3622912/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3624960/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3627008/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3629056/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3631104/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3633152/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3635200/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3637248/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3639296/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3641344/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3643392/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3645440/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3647488/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3649536/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3651584/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3653632/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3655680/6199296[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m3657728/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3659776/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3661824/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3663872/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3665920/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3667968/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3670016/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3672064/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3674112/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3676160/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3678208/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3680256/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3682304/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3684352/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3686400/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3688448/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3690496/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3692544/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3694592/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3696640/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3698688/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3700736/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3702784/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3704832/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3706880/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3708928/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3710976/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3713024/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3715072/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3717120/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3719168/6199296[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m3721216/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3723264/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3725312/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3727360/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3729408/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3731456/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3733504/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3735552/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3737600/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3739648/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3741696/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3743744/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3745792/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3747840/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3749888/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3751936/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3753984/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3756032/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3758080/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3760128/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3762176/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3764224/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3766272/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3768320/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3770368/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3772416/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3774464/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3776512/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3778560/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3780608/6199296[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m3782656/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3784704/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3786752/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3788800/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3790848/6199296[0;30;48m] - [0;35;48m61%
