[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3940352/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3942400/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3944448/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3946496/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3948544/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3950592/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3952640/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3954688/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3956736/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3958784/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3960832/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3962880/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3964928/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3966976/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3969024/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3971072/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3973120/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3975168/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3977216/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3979264/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3981312/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3983360/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3985408/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3987456/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3989504/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3991552/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3993600/7682048[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m3995648/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3997696/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m3999744/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4001792/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4003840/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4005888/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4007936/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4009984/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4012032/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4014080/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4016128/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4018176/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4020224/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4022272/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4024320/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4026368/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4028416/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4030464/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4032512/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4034560/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4036608/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4038656/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4040704/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4042752/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4044800/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4046848/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4048896/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4050944/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4052992/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4055040/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4057088/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4059136/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4061184/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4063232/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4065280/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4067328/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4069376/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4071424/7682048[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m4073472/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4075520/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4077568/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4079616/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4081664/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4083712/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4085760/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4087808/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4089856/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4091904/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4093952/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4096000/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4098048/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4100096/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4102144/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4104192/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4106240/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4108288/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4110336/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4112384/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4114432/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4116480/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4118528/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4120576/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4122624/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4124672/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4126720/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4128768/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4130816/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4132864/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4134912/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4136960/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4139008/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4141056/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4143104/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4145152/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4147200/7682048[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m4149248/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4151296/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4153344/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4155392/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4157440/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4159488/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4161536/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4163584/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4165632/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4167680/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4169728/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4171776/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4173824/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4175872/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4177920/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4179968/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4182016/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4184064/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4186112/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4188160/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4190208/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4192256/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4194304/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4196352/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4198400/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4200448/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4202496/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4204544/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4206592/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4208640/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4210688/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4212736/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4214784/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4216832/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4218880/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4220928/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4222976/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4225024/7682048[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m4227072/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4229120/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4231168/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4233216/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4235264/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4237312/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4239360/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4241408/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4243456/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4245504/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4247552/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4249600/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4251648/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4253696/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4255744/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4257792/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4259840/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4261888/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4263936/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4265984/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4268032/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4270080/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4272128/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4274176/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4276224/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4278272/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4280320/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4282368/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4284416/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4286464/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4288512/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4290560/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4292608/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4294656/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4296704/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4298752/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4300800/7682048[0;30;48m] - [0;35;48m55%
[0;30;48m[[0;31;48m4302848/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4304896/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4306944/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4308992/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4311040/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4313088/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4315136/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4317184/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4319232/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4321280/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4323328/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4325376/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4327424/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4329472/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4331520/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4333568/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4335616/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4337664/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4339712/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4341760/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4343808/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4345856/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4347904/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4349952/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4352000/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4354048/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4356096/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4358144/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4360192/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4362240/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4364288/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4366336/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4368384/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4370432/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4372480/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4374528/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4376576/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4378624/7682048[0;30;48m] - [0;35;48m56%
[0;30;48m[[0;31;48m4380672/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4382720/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4384768/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4386816/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4388864/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4390912/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4392960/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4395008/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4397056/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4399104/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4401152/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4403200/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4405248/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4407296/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4409344/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4411392/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4413440/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4415488/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4417536/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4419584/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4421632/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4423680/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4425728/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4427776/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4429824/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4431872/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4433920/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4435968/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4438016/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4440064/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4442112/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4444160/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4446208/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4448256/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4450304/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4452352/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4454400/7682048[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m4456448/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4458496/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4460544/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4462592/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4464640/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4466688/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4468736/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4470784/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4472832/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4474880/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4476928/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4478976/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4481024/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4483072/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4485120/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4487168/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4489216/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4491264/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4493312/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4495360/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4497408/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4499456/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4501504/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4503552/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4505600/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4507648/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4509696/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4511744/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4513792/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4515840/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4517888/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4519936/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4521984/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4524032/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4526080/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4528128/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4530176/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4532224/7682048[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m4534272/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4536320/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4538368/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4540416/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4542464/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4544512/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4546560/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4548608/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4550656/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4552704/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4554752/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4556800/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4558848/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4560896/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4562944/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4564992/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4567040/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4569088/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4571136/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4573184/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4575232/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4577280/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4579328/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4581376/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4583424/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4585472/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4587520/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4589568/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4591616/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4593664/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4595712/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4597760/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4599808/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4601856/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4603904/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4605952/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4608000/7682048[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m4610048/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4612096/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4614144/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4616192/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4618240/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4620288/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4622336/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4624384/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4626432/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4628480/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4630528/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4632576/7682048[0;30;48m] - [0;35;48m60%
